,dias,fatorec,fatorev,neuronio,interação,acc_train,acc_test,test_acum,dif_acc,sharpe,DD_Max,DD_Mean,DD_std
0,1,0.25,0.25,27,200,0.4934043045591298,0.4513888888888889,46.72907272910464,0.04201541567024092,1.0250546741138142,9.117381522991074,2.332094251801218,2.144682980458408
0,1,0.25,0.25,27,300,0.5165470955797269,0.4479166666666667,35.40144596823901,0.0686304289130602,0.7050703527859261,10.041961296020517,2.359782260889443,2.106446118980294
0,1,0.25,0.25,27,400,0.5290442027308493,0.45416666666666666,50.06225562945162,0.07487753606418263,0.8178431433397877,12.242507878714918,2.1920383934239456,2.5708552005846754
0,1,0.25,0.25,27,500,0.5459384401758852,0.4534722222222222,56.23787190142942,0.092466217953663,0.9067578505168606,12.404165427268879,2.212397398657753,2.5480461454545993
0,1,0.25,0.25,30,500,0.5126128211062254,0.42986111111111114,24.849400757711734,0.08275170999511428,0.5195537304113976,9.565671191711111,2.3627073031188335,1.8640009747953425
0,1,0.25,0.25,31,300,0.4857671835223328,0.43333333333333335,27.24955557995699,0.05243385018899943,0.5597410000690061,9.73648725985683,2.7163678950410266,2.353466435311808
0,1,0.25,0.25,31,400,0.5049757000694284,0.4388888888888889,38.47639831056315,0.0660868111805395,0.6140567049588292,12.531871405310323,3.7044803312480257,3.0100179114942107
0,1,0.25,0.25,31,500,0.5227956491552881,0.4479166666666667,56.4958093952694,0.0748789824886214,0.8220682046666996,13.744798564049837,3.623018602985912,3.2316910644271704
0,1,0.25,0.25,33,100,0.44804443415875955,0.41944444444444445,33.40280561408759,0.0285999897143151,0.5367492212687688,12.44633593883191,3.1731814632081354,2.8511536595458726
0,1,0.25,0.25,33,200,0.4857671835223328,0.44166666666666665,48.74652147291558,0.04410051685566613,0.8233862785271407,11.8404988628454,2.7634330617273273,2.832767359510307
0,1,0.25,0.25,33,300,0.5049757000694284,0.44722222222222224,52.666347442317424,0.057753477847206136,0.8758264486643733,12.0266629359351,2.801660531648252,3.0860011279008583
0,1,0.25,0.25,33,400,0.5225642212450822,0.4444444444444444,42.043089669954846,0.07811977680063775,0.5844388684329141,14.387506355519143,3.5252020031251527,3.748868835281787
0,1,0.25,0.25,34,100,0.42513307104836845,0.4083333333333333,25.592122861969344,0.016799737715035123,0.5946045691954907,8.6081151029821,3.1459514391201924,2.27284194635117
0,1,0.25,0.25,37,500,0.5211756537838463,0.44930555555555557,35.527223609028404,0.07187009822829077,0.9348237757102245,7.6008386889896755,1.9928479707907494,1.6121155753702632
0,1,0.25,0.25,41,300,0.45869011802823423,0.43194444444444446,32.71385061087839,0.026745673583789764,0.5563475996190648,11.760219917647817,3.8169269723122743,2.7790035418292267
0,1,0.25,0.25,41,400,0.4809071974080074,0.4326388888888889,36.74175823711513,0.04826830851911851,0.6843054999469461,10.738407988818942,2.998874640927648,2.2100724017021327
0,1,0.25,0.25,41,500,0.492015737097894,0.43680555555555556,41.36068591901293,0.05521018154233842,0.7504475708139752,11.022938184515926,4.090889465461387,3.028987042457057
0,1,0.25,0.25,42,500,0.5167785234899329,0.4340277777777778,27.488914263944018,0.08275074571215513,0.5368906426422332,10.240042228585368,3.233463848412668,2.5032517381581263
0,1,0.25,0.25,43,500,0.5133071048368433,0.43333333333333335,29.94173488612295,0.07997377150350993,0.5003281198971533,11.968839525660773,3.551156037679713,2.645222294372062
0,1,0.25,0.25,44,200,0.4906271696366582,0.4479166666666667,39.992058043164725,0.042710502969991515,0.6593466756381033,12.130813582842794,2.6518811792723715,2.567440507316543
0,1,0.25,0.25,44,300,0.5181670909511688,0.4513888888888889,48.44264751397102,0.06677820206227986,0.7350940528538049,13.1799862414627,2.828993602630286,3.0968630692062655
0,1,0.25,0.25,44,400,0.5376070354084702,0.44930555555555557,52.59350141312215,0.08830147985291464,1.1680104137850997,9.005656249705105,2.214791321868881,2.142620537299629
0,1,0.25,0.25,44,500,0.5549641286739181,0.4444444444444444,50.4979854509862,0.11051968422947367,1.1793996080112374,8.563337669093926,2.1646157519425393,2.1563889682903015
0,1,0.25,0.25,45,200,0.4691043739875029,0.43680555555555556,39.022935889783795,0.03229881843194732,0.5726731608514464,13.628344597733467,3.029395923870721,3.050743872270078
0,1,0.25,0.25,46,500,0.5153899560286971,0.44305555555555554,33.98537663555023,0.07233440047314155,0.5623523830416193,12.08686142725388,3.6049736113086155,2.9179045456666644
0,1,0.25,0.25,47,300,0.49895857440407315,0.4375,31.246200815657993,0.06145857440407315,0.6157765871111377,10.14855110430451,3.080518818746266,2.6461910700954827
0,1,0.25,0.25,47,500,0.531358481832909,0.44027777777777777,30.341031400452145,0.09108070405513125,0.5591094346347549,10.853342662791157,2.199564242871362,2.058086440824196
0,1,0.25,0.25,48,200,0.4836843323304791,0.45069444444444445,38.36346269134523,0.03298988788603463,0.7348608846501291,10.44101366467757,2.84469430954138,2.5258814587092577
0,1,0.25,0.25,48,300,0.5084471187225179,0.44305555555555554,40.43864945560089,0.06539156316696237,0.8191748813008437,9.873019883467279,2.8100057802617573,2.4865341964449974
0,1,0.25,0.25,48,400,0.5253413561675538,0.4513888888888889,58.28972146871741,0.07395246727866495,1.4220819150946495,8.197800822864387,1.8537132395726934,1.6416988909850743
0,1,0.25,0.25,48,500,0.5364498958574404,0.45208333333333334,51.65678982940171,0.08436656252410707,1.4088244980830384,7.333317939841358,1.8441149018954517,1.4549517167189912
0,1,0.25,0.25,50,300,0.5112242536449896,0.44513888888888886,36.36732420295595,0.06608536475610072,0.5710702309238422,12.73655050942618,2.6428866286183816,2.661677057715274
0,1,0.25,0.25,50,400,0.5262670678083777,0.4527777777777778,51.02420175082765,0.07348929003059995,1.4957313687306675,6.82264246341623,1.5380757819521982,1.3802353957223497
0,1,0.25,0.25,50,500,0.5410784540615599,0.44583333333333336,53.6365701365411,0.0952451207282265,1.4862461578550261,7.217723639259091,1.6045015559139926,1.3897013757565615
0,1,0.25,0.25,51,200,0.4950242999305716,0.42986111111111114,44.68993391707277,0.06516318881946048,0.9803326803270298,9.117299629787844,2.081753445121551,1.8302742229732671
0,1,0.25,0.25,51,300,0.5172413793103449,0.43125,48.688419893790105,0.08599137931034484,1.0584029774975892,9.20035580566968,2.1098970650011437,1.8074121993878562
0,1,0.25,0.25,51,400,0.5348299004859987,0.4305555555555556,36.22795251921303,0.10427434493044307,0.7059439652642372,10.263690689856038,3.0761590862181776,2.3623502470320443
0,1,0.25,0.25,51,500,0.5496412867391808,0.43680555555555556,36.83748063028883,0.11283573118362522,0.7438899070317151,9.904014097268373,2.7474542707802736,2.1686599566214664
0,1,0.25,0.25,52,500,0.5341356167553807,0.43194444444444446,33.85476877676938,0.10219117231093622,0.5023396176632781,13.47883686110638,2.755919960407015,2.5883551161894665
0,1,0.25,0.25,53,400,0.508215690812312,0.4486111111111111,48.45241038790049,0.059604579701200866,0.8075510342097112,11.99983860718281,2.532468124827244,2.4434626735720304
0,1,0.25,0.25,53,500,0.523952788706318,0.4513888888888889,51.168989461544164,0.07256389981742911,1.0009205878755376,10.224385447031473,2.0633172282318863,2.0500174687043775
0,1,0.25,0.25,54,200,0.49016431381624626,0.4270833333333333,34.95157334656114,0.06308098048291294,0.7787198455029263,8.976674614986372,3.122703335515542,2.27031486555982
0,1,0.25,0.25,54,300,0.5211756537838463,0.4444444444444444,46.53935870121628,0.07673120933940192,1.069655657551483,8.701745907229274,2.248873534315327,1.98028198846406
0,1,0.25,0.25,54,400,0.5380698912288822,0.44930555555555557,49.44685795258797,0.08876433567332659,1.320940727890737,7.486612670584265,2.080496748345181,1.8689370121098547
0,1,0.25,0.25,54,500,0.5498727146493867,0.4479166666666667,51.868041271241445,0.10195604798272001,1.2073519611099375,8.59203329964501,2.0344845757656955,1.851297194744207
0,1,0.25,0.25,56,300,0.4616986808609118,0.44513888888888886,43.69283263056618,0.016559791972022952,0.8368636284998128,10.442043635924597,2.843036454680524,2.477001219990645
0,1,0.25,0.25,56,400,0.476047211293682,0.44166666666666665,39.67207279914707,0.03438054462701534,0.5636005511359604,14.078081619752268,3.8079602451232915,3.088027597124849
0,1,0.25,0.25,56,500,0.4834529044202731,0.4409722222222222,37.55564759180161,0.0424806821980509,0.5122887059504572,14.66190730171341,3.636511360293928,3.039447180772638
0,1,0.25,0.25,57,300,0.500115713955103,0.4395833333333333,42.665081483453186,0.06053238062176969,0.689340791841835,12.378516399546662,3.3365451328249933,3.1003550606962396
0,1,0.25,0.25,57,400,0.5177042351307568,0.44930555555555557,55.78880421138695,0.06839867957520124,0.9186819500203107,12.145401182673403,3.4960806222232272,3.276604280748629
0,1,0.25,0.25,57,500,0.531589909743115,0.44722222222222224,56.5122946835722,0.0843676875208928,1.2732519246748093,8.876844179600283,2.0772464792284806,1.822979933335328
0,1,0.25,0.25,59,300,0.5086785466327239,0.4354166666666667,39.02326203499913,0.07326187996605726,0.5951350842935014,13.114085546250244,2.2171231282275556,2.2162947994852886
0,1,0.25,0.25,60,200,0.47512149965285816,0.42083333333333334,35.60867164201063,0.05428816631952482,0.5601690912640891,12.713543891418702,3.164058174966307,2.9163802027440036
0,1,0.25,0.25,60,400,0.5181670909511688,0.4340277777777778,38.47822986833534,0.08413931317339096,0.641757360081497,11.991519618395643,2.8812859446056716,2.8071952653271417
0,1,0.25,0.25,60,500,0.5348299004859987,0.4409722222222222,45.810248716654705,0.09385767826377645,0.8845167624637059,10.358254509288493,2.348831936597292,2.260784196598489
0,1,0.25,0.25,62,300,0.48923860217542237,0.44930555555555557,29.99742912611034,0.0399330466198668,0.571158182494017,10.504070516900832,3.034864521635074,2.521263992472362
0,1,0.25,0.25,62,400,0.5024299930571627,0.45694444444444443,45.97993908794407,0.04548554861271831,0.9748684191255755,9.433055412583073,2.3246130539475214,2.1257118364398746
0,1,0.25,0.25,62,500,0.5179356630409627,0.4527777777777778,39.62105010544938,0.06515788526318494,0.938285640209496,8.445413295806803,2.410834012708355,1.8590937580389375
0,1,0.25,0.25,64,500,0.5355241842166165,0.4354166666666667,34.07120795058551,0.10010751754994984,0.561522399215516,12.13529789664143,3.343845762430048,2.652358270243474
0,1,0.25,0.25,66,300,0.44573015505669983,0.44166666666666665,45.72042083057507,0.004063488390033176,0.5901161365872981,15.495397599184777,3.830948627004195,4.215119052372567
0,1,0.25,0.25,68,100,0.4355473270076371,0.39166666666666666,29.729122494123928,0.043880660340970434,0.7059825048339174,8.422056436403537,1.8131560762494605,1.4943787159564776
0,1,0.25,0.25,68,200,0.4906271696366582,0.41875,44.43757336710073,0.07187716963665819,1.1004709696947774,8.076100976916415,1.5634903679698207,1.4822587291913782
0,1,0.25,0.25,68,300,0.5188613746817866,0.43194444444444446,51.1900961959579,0.08691693023734215,1.2676933174132525,8.076100976916415,1.6468421793860488,1.4399933780994514
0,1,0.25,0.25,68,400,0.5369127516778524,0.4354166666666667,50.18000972516514,0.10149608501118568,1.1514213657262462,8.716185267851905,2.0635086471299884,1.7596266622778685
0,1,0.25,0.25,68,500,0.5540384170330942,0.4395833333333333,56.781951655748706,0.11445508369976087,1.2618293963373493,8.99994116804806,2.118764911411025,2.0272235161303476
0,1,0.25,0.25,69,300,0.4871557509835686,0.41875,29.637388242560654,0.0684057509835686,0.6070074017807147,9.765082981069595,2.9555723055235887,2.1405393132372432
0,1,0.25,0.25,69,400,0.5017357093265448,0.42986111111111114,43.0014082718594,0.07187459821543363,1.0710107078871756,8.030061315948922,1.7330862923064094,1.3762119415518037
0,1,0.25,0.25,69,500,0.5193242305021986,0.43194444444444446,40.51967414845992,0.0873797860577541,0.9100905308763653,8.904537026539938,1.8381912075676354,1.4832987140077953
0,1,0.25,0.25,72,200,0.47095579726915066,0.425,25.183626592518962,0.04595579726915067,0.5608595788041765,8.980367829756474,3.0103395898994436,2.1298870105804277
0,1,0.25,0.25,72,300,0.5119185373756076,0.44027777777777777,39.079889777164496,0.07164075959782978,0.8002506342467763,9.766912540831122,2.51925470477056,2.158076530043137
0,1,0.25,0.25,72,400,0.5376070354084702,0.4409722222222222,39.807105016295054,0.096634813186248,0.8116782086347654,9.808592763196195,2.2969173935514995,2.070162079997468
0,1,0.25,0.25,72,500,0.5565841240453598,0.44722222222222224,48.07566591403359,0.1093619018231376,0.945702089609324,10.167190374696958,2.1490814963123666,1.9876736689214443
0,1,0.25,0.25,74,300,0.49178430918768806,0.45694444444444443,47.05313094187954,0.03483986474324363,1.1372549885705503,8.274860328556926,2.220404777519458,1.9286670738819383
0,1,0.25,0.25,74,400,0.5100671140939598,0.4597222222222222,52.991921496379355,0.050344891871737574,1.519371393030429,6.975506020379321,2.0052905283516242,1.7659352546370801
0,1,0.25,0.25,74,500,0.5209442258736403,0.4576388888888889,53.52303321185406,0.06330533698475144,1.1938594853321733,8.966387396413253,2.130974605243162,1.9957801494609426
0,1,0.25,0.25,76,200,0.47118722517935663,0.42430555555555555,41.48451567342813,0.04688166962380108,0.7109578196520514,11.670035697400724,2.7098483748342495,2.379688836091216
0,1,0.25,0.25,76,300,0.5225642212450822,0.44305555555555554,46.82652358534049,0.07950866568952664,0.8133285195395551,11.514787065834138,2.4718271305564734,2.3893649115697335
0,1,0.25,0.25,76,400,0.5385327470492941,0.4423611111111111,39.89763464895717,0.09617163593818301,0.7997860196459837,9.977077285401265,2.2950405205173547,2.116951575323291
0,1,0.25,0.25,76,500,0.5575098356861837,0.43819444444444444,43.56771694415402,0.11931539124173929,0.8169919394816737,10.665397010353566,2.6363819941873214,2.4133960080845265
0,1,0.25,0.25,77,300,0.5012728535061328,0.4486111111111111,39.739527208887374,0.05266174239502169,0.9208768066633716,8.63080206197749,2.4007160914005796,2.0430048409030697
0,1,0.25,0.25,77,400,0.5218699375144642,0.45555555555555555,46.77662771431253,0.06631438195890865,1.1499523399486486,8.135402849200055,2.2018442160383525,1.9310671697884216
0,1,0.25,0.25,77,500,0.5322841934737329,0.45416666666666666,55.07661218663939,0.07811752680706624,1.4413369496179247,7.642433950123781,1.8507597042474313,1.673053424554384
0,1,0.25,0.25,78,100,0.44711872251793566,0.41875,35.82053943258379,0.02836872251793565,0.7329330478863822,9.774573417280706,2.9841620192017664,2.067453763807384
0,1,0.25,0.25,79,500,0.47095579726915066,0.4479166666666667,27.740794656027056,0.02303913060248397,0.7062932840851748,7.855318826076132,2.6558954327465183,1.941652446320637
0,1,0.25,0.25,80,300,0.47350150428141635,0.4340277777777778,44.66645331140398,0.03947372650363856,0.5200440212268564,17.17795089962945,3.7278857488960804,3.910929557428207
0,1,0.25,0.25,80,400,0.4890071742652164,0.43819444444444444,45.16131182496196,0.05081272982077195,0.5599154339109457,16.131475965759805,3.3480533797065157,4.051168746030291
0,1,0.25,0.25,80,500,0.5031242767877806,0.4423611111111111,48.487861958977284,0.060763165676669506,0.6188581067912351,15.67010641918734,3.2963532861555085,3.888697496875856
0,1,0.25,0.25,82,200,0.5024299930571627,0.4340277777777778,43.266990154040776,0.06840221527938495,1.0795638023929888,8.01564299546429,2.3468738847438666,2.0655035843757497
0,1,0.25,0.25,82,300,0.5278870631798195,0.4465277777777778,60.94231486033204,0.08135928540204168,1.147481084439156,10.621929317487314,2.372658836128583,2.2815326612338014
0,1,0.25,0.25,82,400,0.5512612821106225,0.4534722222222222,64.58338450951881,0.09778905988840031,1.6065295447409678,8.040111645744062,2.144812818551833,1.9822852585816106
0,1,0.25,0.25,82,500,0.5679240916454524,0.4527777777777778,64.18993834579187,0.11514631386767465,1.457573225552156,8.8077823083606,2.3519885781378846,2.2128396166829263
0,1,0.25,0.25,86,300,0.47535292756306413,0.44305555555555554,43.27525544319084,0.032297372007508596,1.054090930525665,8.210915052956558,2.2617416625595426,1.9272707917990812
0,1,0.25,0.25,87,300,0.49039574172645223,0.44930555555555557,45.218670040076255,0.04109018617089666,0.8196293812352302,11.033930963267576,2.7741783994460376,2.605428011115019
0,1,0.25,0.25,87,400,0.5065956954408701,0.44930555555555557,42.390027164704684,0.05729013988531456,0.8001725499837126,10.59522153454715,3.102582927388617,2.7608098255582396
0,1,0.25,0.25,87,500,0.5202499421430224,0.4527777777777778,50.858136911100324,0.06747216436524467,1.2350150881251105,8.236034911655793,2.371626190520164,2.0268693171822734
0,1,0.25,0.25,89,400,0.5505669983800047,0.4423611111111111,45.2307112212276,0.10820588726889357,0.7559768860475289,11.966162472957912,3.4081718616844556,2.917789477130489
0,1,0.25,0.25,89,500,0.5621383938903032,0.44375,47.50995047146629,0.1183883938903032,0.870036043291614,10.921375232162,2.8569450291337892,2.5040279569568584
0,1,0.25,0.25,91,300,0.49548715575098357,0.4340277777777778,31.956783884428823,0.061459377973205775,0.7495318091333542,8.527132136360922,2.3341846435077276,1.9123069381188005
0,1,0.25,0.25,91,400,0.5098356861837537,0.44166666666666665,41.18827942331267,0.06816901951708709,1.2691514673761317,6.490679872665808,1.6778948336589037,1.4764307294270989
0,1,0.25,0.25,91,500,0.5200185142328165,0.44166666666666665,45.42794828279795,0.07835184756614988,1.3576913988188302,6.69194020413174,1.7744201490268343,1.4470636937657495
0,1,0.25,0.25,92,100,0.46308724832214765,0.44166666666666665,33.61814316824546,0.021420581655480997,0.5172744536752094,12.998184205460067,3.837946183353902,3.0537215416242627
0,1,0.25,0.25,92,200,0.484147188150891,0.44722222222222224,50.481727237191315,0.03692496592866873,1.3429742585958686,7.517899455492454,2.2851790988757106,1.782953227018246
0,1,0.25,0.25,92,300,0.5042814163388104,0.44722222222222224,46.797280198318525,0.05705919411658816,1.0081401679689383,9.283883667208546,2.6411338491379417,2.0628791768736474
0,1,0.25,0.25,92,400,0.5290442027308493,0.44513888888888886,42.90096838999387,0.08390531384196043,0.9242030582852667,9.283883667208546,2.290747638634327,1.855386449860015
0,1,0.25,0.25,92,500,0.539689886600324,0.44930555555555557,54.448232604072125,0.09038433104476845,1.3065657021286332,8.334557154740256,2.204676524049615,1.8800188846594712
0,1,0.25,0.25,93,400,0.46771580652626704,0.4479166666666667,50.029699800843225,0.019799139859600356,1.2148246671047178,8.236530119211132,2.4866648067278376,2.1617252466669257
0,1,0.25,0.25,93,500,0.4776672066651238,0.45069444444444445,53.28009422192803,0.026972762220679347,1.078125237647302,9.883841387146543,2.6634705870432778,2.257386983890544
