,dias,fatorec,fatorev,neuronio,interação,acc_train,acc_test,test_acum,dif_acc,sharpe,DD_Max,DD_Mean,DD_std
0,1,0.25,0.25,95,100,0.4563758389261745,0.4326388888888889,35.495027962489,0.023736950037285598,0.577091757608205,12.301346361140382,3.4759648977315085,2.8944168223489273
0,1,0.25,0.25,95,200,0.4887757463550104,0.4375,40.457758889711876,0.05127574635501042,0.746263767754506,10.842750415566478,3.724477779298557,2.764528710454281
0,1,0.25,0.25,95,300,0.5089099745429299,0.45208333333333334,51.661047161448714,0.05682664120959652,1.0077682225682987,10.252565223735765,2.597634070368287,2.320043206160925
0,1,0.25,0.25,95,400,0.5262670678083777,0.4479166666666667,54.448095424930735,0.07835040114171105,1.0183109084344433,10.693805786415375,2.6317078007651618,2.3743115780048027
0,1,0.25,0.25,95,500,0.5369127516778524,0.45208333333333334,50.87902809726882,0.08482941834451901,0.9625316652479621,10.571917773564707,3.099424326549418,2.869870673651861
0,1,0.25,0.25,98,100,0.4221245082156908,0.43680555555555556,36.18920632494186,-0.01468104733986475,0.5313471928007797,13.621679690894851,3.4015583534746376,3.179613982453805
0,1,0.25,0.25,98,200,0.4415644526729924,0.45,53.44047664783256,-0.008435547327007631,1.118613568216099,9.554769969947063,2.0523929665333194,2.0771405357518216
0,1,0.25,0.25,98,300,0.44989585744040733,0.4423611111111111,42.80821355838861,0.007534746329296238,0.8987697431450548,9.525957874058001,2.2158585489432405,2.1188449268020126
0,1,0.25,0.25,98,400,0.45683869474658645,0.4444444444444444,50.31905799499241,0.01239425030214203,0.998294638963003,10.081003349324257,2.180819913974045,2.1781585463880067
0,1,0.25,0.25,98,500,0.4654015274242074,0.44375,49.82521249829855,0.021651527424207395,0.8520087956295069,11.695938528776614,2.5255292121987654,2.736762875527264
0,1,0.25,0.25,99,400,0.5019671372367508,0.44930555555555557,44.62576720287962,0.052661581681195224,0.6625569739973736,13.470771255682692,3.3379496402112356,3.256147115787172
0,1,0.25,0.25,101,300,0.4811386253182134,0.43819444444444444,36.02750579377622,0.042944180873768945,0.7088363183187644,10.165253913407586,3.1992631040673944,2.2612767590747
0,1,0.25,0.25,101,500,0.5026614209673687,0.43680555555555556,33.541042644447494,0.0658558654118131,0.6545092337672744,10.249219083247883,3.631751065226264,2.6630336600797286
0,1,0.25,0.25,106,200,0.4783614903957417,0.4388888888888889,28.848187716651793,0.039472601506852834,0.5197016487099667,11.101826514601377,2.616812406571861,2.0483419224686767
0,1,0.25,0.25,106,300,0.5003471418653089,0.4388888888888889,35.81826859313309,0.06145825297642005,0.6996751137929121,10.238542971455313,3.0333581672956265,2.469063589053249
0,1,0.25,0.25,106,400,0.5197870863226105,0.4479166666666667,51.54341402229391,0.07187041965594382,1.045373031149907,9.86124808779433,2.502340413130736,2.115811815524666
0,1,0.25,0.25,106,500,0.5288127748206434,0.45694444444444443,64.56509168691075,0.07186833037619894,1.593350436341818,8.104317821652103,2.183811751583626,2.001665698753834
0,1,0.25,0.25,107,300,0.4971071511224254,0.4340277777777778,34.362297655422246,0.06307937334464758,0.5553470446099179,12.375071764200605,3.212004606828487,2.6215648206778046
0,1,0.25,0.25,107,400,0.5128442490164313,0.4354166666666667,37.68866580737892,0.07742758234976466,0.5396621700601496,13.967503337570697,2.9886042427610215,2.85017801921861
0,1,0.25,0.25,107,500,0.5223327933348761,0.44305555555555554,48.19642298987069,0.07927723777932061,0.8004122601157022,12.042899738418235,2.516440457744877,2.687833324738627
0,1,0.25,0.25,108,300,0.4927100208285119,0.4361111111111111,42.18152365034853,0.05659890971740078,0.6139006811533485,13.742132871102598,2.7639319492662295,2.804595428717291
0,1,0.25,0.25,110,300,0.515852811849109,0.4486111111111111,46.595507451081296,0.0672417007379979,0.8426743689951048,11.05895922920897,2.269987601639851,2.2107047061865357
0,1,0.25,0.25,110,400,0.5336727609349687,0.4465277777777778,49.175722123418716,0.08714498315719094,1.0192053647789652,9.64981618480461,1.978814825371429,1.934618015923029
0,1,0.25,0.25,110,500,0.5510298542004166,0.44305555555555554,45.15591363056121,0.10797429864486108,1.0485216770306844,8.613253234485061,2.1221307765878734,1.9514034357127177
0,1,0.25,0.25,111,100,0.42004165702383706,0.38472222222222224,30.534536424327392,0.03531943480161481,0.803985277459373,7.595794918239747,2.746130374749983,1.8615362231199095
0,1,0.25,0.25,111,200,0.4827586206896552,0.42777777777777776,47.13297860263287,0.05498084291187744,1.412343988516743,6.674433280539873,1.8463012765949678,1.4512480047541947
0,1,0.25,0.25,111,300,0.5135385327470493,0.43819444444444444,45.07247276307505,0.07534408830260486,1.0671114778936073,8.447565919175474,2.6797141295001285,2.1304180731563536
0,1,0.25,0.25,111,400,0.5345984725757926,0.43472222222222223,38.715604940509444,0.0998762503535704,0.6925309742188578,11.180902048223565,3.1852011535904245,2.764402943377936
0,1,0.25,0.25,111,500,0.5436241610738255,0.43125,37.58839352314353,0.11237416107382547,0.6449744677550905,11.655777213623466,3.4664419543308447,3.2632804369940644
0,1,0.25,0.25,115,300,0.5140013885674612,0.4284722222222222,31.434560685737395,0.08552916634523905,0.5808903715974145,10.82288921377512,3.288436765209378,2.5578638930918176
0,1,0.25,0.25,115,400,0.5341356167553807,0.4305555555555556,31.005529380872993,0.1035800611998251,0.7061125522678279,8.782036031307548,3.2160887134734986,2.1689214155512837
0,1,0.25,0.25,115,500,0.5491784309187688,0.4388888888888889,40.58753634176359,0.11028954202987995,0.9656158789531264,8.40655942521712,2.095084809251699,1.7059694044569946
0,1,0.25,0.25,116,400,0.5267299236287897,0.44930555555555557,51.02992530526996,0.0774243680732341,1.0113368922716717,10.091577929219255,3.323472696323066,2.481484552041172
0,1,0.25,0.25,116,500,0.5383013191390882,0.45069444444444445,57.44874289190965,0.08760687469464373,1.076776833110605,10.670501282229687,3.4956345910028923,3.054394618996723
0,1,0.25,0.25,118,300,0.4987271464938672,0.45625,53.38715852406174,0.04247714649386719,0.5961479944414019,17.910706409097685,2.816375222115193,3.8084784435149603
0,1,0.25,0.25,118,400,0.5146956722980791,0.4534722222222222,53.07404210159573,0.06122345007585689,0.7385919407077468,14.371681892639707,2.4835808851432453,2.9347421188394645
0,1,0.25,0.25,118,500,0.5264984957185836,0.45694444444444443,67.40224702086245,0.06955405127413922,1.0096531131439332,13.351565234317022,2.1944623226838793,2.6669642678937864
0,1,0.25,0.25,119,300,0.5133071048368433,0.44930555555555557,38.15724323407391,0.0640015492812877,0.6560158914767478,11.633024056224826,3.593071502290972,3.0999999860391276
0,1,0.25,0.25,119,400,0.5281184910900255,0.4465277777777778,43.19366822057159,0.08159071331224771,0.8508421176721052,10.153157048395535,2.9277403105059103,2.534350053195961
0,1,0.25,0.25,119,500,0.5433927331636196,0.4465277777777778,46.7513675617947,0.09686495538584178,1.0086373840750726,9.270203206807771,2.6803317234890294,2.2421033545990063
0,1,0.25,0.25,121,200,0.4855357556121268,0.44930555555555557,56.01203356547726,0.03623020005657124,1.7916133173041895,6.252692255018245,1.7700366038952016,1.4275983567822281
0,1,0.25,0.25,121,300,0.5052071279796343,0.4625,68.68680567075442,0.042707127979634274,1.9386498431379489,7.086045570723198,1.8826799214211536,1.6091983963717693
0,1,0.25,0.25,121,400,0.5207127979634344,0.45902777777777776,64.47296919634773,0.061685020185656636,1.2268061050721986,10.510702372573121,2.8499281586331393,2.819819398093888
0,1,0.25,0.25,121,500,0.5297384864614673,0.4576388888888889,69.77646204562966,0.07209959757257839,1.3103034776643865,10.650427665811598,2.507813172452508,2.626582811391873
0,1,0.25,0.25,122,100,0.4478130062485536,0.45416666666666666,46.580192339500435,-0.006353660418113083,0.88463247063488,10.530970518428047,2.220975386600626,2.1445387731858734
0,1,0.25,0.25,122,200,0.48160148113862533,0.4486111111111111,43.81630009721088,0.032990370027514204,0.8508985239274686,10.298830909934878,2.749664745532388,2.44271316607085
0,1,0.25,0.25,122,300,0.5028928488775747,0.44583333333333336,47.98943139822594,0.057059515544241324,1.086501477155272,8.833753548844513,2.315067514140811,2.026464142978748
0,1,0.25,0.25,122,400,0.515621383938903,0.44513888888888886,55.2960540220141,0.07048249505001414,1.3478057671844137,8.20534462284256,2.1884444459078716,1.8117800118761935
0,1,0.25,0.25,122,500,0.5278870631798195,0.44583333333333336,52.41532112068315,0.08205372984648612,0.833592446923711,12.575766806457189,3.104867949692125,2.65827404733085
0,1,0.25,0.25,124,300,0.45845869011802826,0.4375,54.22128178911505,0.020958690118028256,1.0575714267984682,10.25392335972169,3.060050595107004,2.7395808914659905
0,1,0.25,0.25,124,400,0.46841009025688496,0.4527777777777778,65.90821063303305,0.01563231247910718,0.9289844226368403,14.189303722867258,3.2195030046170316,3.2250979911151485
0,1,0.25,0.25,124,500,0.475815783383476,0.46041666666666664,82.07295807444116,0.01539911671680938,1.3852740534859442,11.84934603631828,2.7078527848745946,2.817073296955866
0,1,0.25,0.25,126,300,0.48160148113862533,0.44305555555555554,44.954878004777974,0.038545925583069796,0.9534283140803909,9.430153760041886,2.5270560131297195,2.2940695360740344
0,1,0.25,0.25,126,400,0.4968757232122194,0.45208333333333334,50.1001316876523,0.04479238987888606,1.0599311176172268,9.453469353797193,2.028374024323765,1.7680336313857163
0,1,0.25,0.25,126,500,0.5190928025919926,0.45625,58.886864749568566,0.06284280259199265,1.2646251361671939,9.31293599430452,1.873440993446696,1.8214533540244446
0,1,0.25,0.25,127,200,0.47257579264059246,0.4270833333333333,60.50212897611487,0.04549245930725915,1.752815264126551,6.903423334376747,2.2615243411256856,1.861044060136608
0,1,0.25,0.25,127,300,0.49988428604489704,0.43333333333333335,55.46882811810239,0.0665509527115637,1.5009187321656554,7.391316655508344,2.392608928513054,1.8702100987437928
0,1,0.25,0.25,127,400,0.5214070816940523,0.4395833333333333,53.325627975841634,0.08182374836071893,1.4429263542944273,7.39131665550834,2.4558768998042333,1.893346439210701
0,1,0.25,0.25,127,500,0.5410784540615599,0.44513888888888886,59.72743739302994,0.09593956517267099,1.05266487573445,11.3478541499464,3.131183471263745,2.7411393547944263
0,1,0.25,0.25,128,300,0.5056699838000462,0.44722222222222224,46.553088234549854,0.058447761577824,1.0868461413494732,8.566638176908391,2.2125026008893185,1.607277345951024
0,1,0.25,0.25,128,400,0.5181670909511688,0.45,50.995100048526346,0.06816709095116874,1.3225716164856434,7.711506796740622,1.9667111729736158,1.6764305817221603
0,1,0.25,0.25,128,500,0.5269613515389956,0.44513888888888886,46.78261983062982,0.08182246265010673,1.0851040527985163,8.622697465736309,2.0755880124415826,1.7712040172133579
0,1,0.25,0.25,129,400,0.4834529044202731,0.4444444444444444,42.300485765282396,0.03900845997582869,0.7101554766655398,11.913021065161637,2.550014468459284,2.43897369490775
0,1,0.25,0.25,129,500,0.4945614441101597,0.44027777777777777,47.09684292649647,0.05428366633238191,0.6168342687239513,15.270501434340211,2.986825621332635,3.388618798461039
0,1,0.25,0.25,130,500,0.47350150428141635,0.43472222222222223,30.128916166072138,0.03877928205919412,0.6609657576208178,9.116634506006125,3.1106997616090917,2.193533486661223
0,1,0.25,0.25,132,400,0.5003471418653089,0.44166666666666665,32.44959211730184,0.05868047519864228,0.64481686430699,10.06474672531299,2.282864596737326,1.915832411071077
0,1,0.25,0.25,132,500,0.5160842397593149,0.44305555555555554,41.64807907994442,0.07302868420375941,0.7161813622880482,11.63059562088787,2.2146165846964565,2.1320210609374466
0,1,0.25,0.25,133,400,0.48761860680398056,0.4263888888888889,32.417217410306435,0.061229717915091686,0.5743526306489117,11.288262882571289,2.933663737196781,2.5370080214047785
0,1,0.25,0.25,133,500,0.5112242536449896,0.4354166666666667,33.382144995037216,0.0758075869783229,0.6686370097256293,9.985132294347675,2.503147316790775,2.261756216171569
0,1,0.25,0.25,134,300,0.5179356630409627,0.43194444444444446,26.655673741718275,0.08599121859651826,0.5438255779169064,9.803023183948556,2.558557286893525,1.9922895595782015
0,1,0.25,0.25,136,300,0.47442721592224024,0.45069444444444445,38.05828016016884,0.02373277147779579,0.5759256210489868,13.216387244884075,4.184257700327037,3.421249190825492
0,1,0.25,0.25,136,400,0.4899328859060403,0.4583333333333333,60.69818525502439,0.03159955257270697,1.0195705908677202,11.906617511077155,2.772397279803207,2.668886915122283
0,1,0.25,0.25,136,500,0.4984957185836612,0.4576388888888889,66.26150971637882,0.040856829694772334,1.431170713070165,9.259763228976901,2.4484342252924485,2.214630298867841
0,1,0.25,0.25,138,500,0.5202499421430224,0.43680555555555556,39.97582474863656,0.08344438658746689,0.798850469141141,10.008337302878552,2.466137860158002,2.4513985871550465
0,1,0.25,0.25,139,400,0.4952557278407776,0.44305555555555554,24.79388163309008,0.05220017228522206,0.6089931584155754,8.14258133789109,2.439259101002583,1.859914648237085
0,1,0.25,0.25,139,500,0.5068271233510762,0.44513888888888886,32.801365486105304,0.0616882344621873,0.5841440461949089,11.230574273510822,2.8328592225763245,2.371559008232432
0,1,0.25,0.25,140,200,0.5216385096042583,0.4465277777777778,37.28585460950243,0.07511073182648048,0.671181418747657,11.110514554790061,3.420867796035328,2.4556500285656586
0,1,0.25,0.25,140,400,0.5681555195556585,0.44305555555555554,35.94711883114848,0.12509996400010293,0.5626552117346911,12.777672038377432,4.108235840984486,2.7868197933559244
0,1,0.25,0.25,140,500,0.5811154825271928,0.4479166666666667,44.8085078956152,0.13319881586052612,0.6577803970014736,13.624154231374824,3.6857464585261805,2.9040180567242286
0,1,0.25,0.25,142,500,0.5339041888451748,0.4354166666666667,29.387097601137427,0.09848752217850809,0.522522180908349,11.248172297700776,4.17819111630989,2.7339080772290982
0,1,0.25,0.25,143,300,0.4880814626243925,0.4409722222222222,28.060299453244866,0.047109240402170294,0.5147406950953465,10.902693228110593,2.6407512649878004,2.4806229069875965
0,1,0.25,0.25,143,400,0.5017357093265448,0.44722222222222224,37.33395750092166,0.05451348710432252,0.7590258532520294,9.837334878901727,2.1232390907557592,1.8509995984681447
0,1,0.25,0.25,143,500,0.5135385327470493,0.4534722222222222,42.71174276373666,0.06006631052482708,0.8900985481209964,9.597081773451134,2.0657733121171344,1.852307679068528
0,1,0.25,0.25,144,300,0.4968757232122194,0.4388888888888889,32.832767212139764,0.057986834323330516,0.7164184647680184,9.165807088116093,2.9149050631954077,2.1849121534201843
0,1,0.25,0.25,144,400,0.5093728303633418,0.4395833333333333,40.414283136812536,0.06978949703000847,0.9169100556800228,8.815321172770744,2.5928293937060767,1.8847972229976704
0,1,0.25,0.25,144,500,0.5223327933348761,0.4354166666666667,32.889662695648845,0.08691612666820947,0.7843840453228368,8.386112107140608,2.536131372160453,1.999016669868811
0,1,0.25,0.25,145,400,0.4691043739875029,0.44166666666666665,41.460744092920784,0.027437707320836224,0.8360304414788369,9.91847713573246,3.1199602248433633,2.572607778661877
0,1,0.25,0.25,145,500,0.4769729229345059,0.44305555555555554,40.1067742513171,0.03391736737895035,0.6755641358974184,11.873565253146342,3.559079281343285,2.7831390641056433
0,1,0.25,0.25,146,100,0.4230502198565147,0.4152777777777778,31.872897948448163,0.007772442078736896,0.593980086673019,10.731975250878712,3.2123092197956638,2.361156739887427
0,1,0.25,0.25,146,200,0.4776672066651238,0.4486111111111111,45.76270999194025,0.029056095554012673,1.1854127341459413,7.720974926916249,2.3769909252100545,1.807361989085194
0,1,0.25,0.25,146,300,0.5047442721592224,0.45208333333333334,57.709820696171086,0.052660938825889014,1.6395110266561654,7.039881984065955,1.7794887491187958,1.4221619606208835
0,1,0.25,0.25,146,400,0.5209442258736403,0.4486111111111111,53.944944653406786,0.07233311476252918,1.1329595235526213,9.522837053216449,2.118082365064106,1.8297523910394649
0,1,0.25,0.25,146,500,0.5348299004859987,0.4465277777777778,47.70827991095053,0.08830212270822085,1.170012982864286,8.155171029667862,2.0097011272833067,1.5703173136190782
0,1,0.25,0.25,147,300,0.4732700763712104,0.42986111111111114,27.88118377381987,0.04340896526009924,0.5153927134715915,10.81939385057165,2.775772426209446,2.1981269600354536
0,1,0.25,0.25,148,200,0.4834529044202731,0.43125,38.90791846458249,0.05220290442027309,0.535819207066843,14.522778560914393,3.2133136665768993,3.075540052076211
0,1,0.25,0.25,148,300,0.5172413793103449,0.44166666666666665,48.74524772889526,0.07557471264367821,0.8541215509489464,11.4141242952454,2.5379593966995975,2.3302888459448807
0,1,0.25,0.25,148,400,0.5334413330247628,0.4534722222222222,67.15215924209134,0.0799691108025406,1.1647767590646416,11.530477187064925,2.2642306754833204,2.4833244824410503
0,1,0.25,0.25,148,500,0.5491784309187688,0.44722222222222224,62.97601032777953,0.10195620869654659,1.0815003216920924,11.646045602510519,2.5283167725221762,2.76072508745851
0,1,0.25,0.25,149,400,0.5295070585512612,0.4340277777777778,30.929026315085707,0.09547928077348344,0.5855864047817438,10.563437286975056,3.2439702628612186,2.526349278580518
0,1,0.25,0.25,149,500,0.5415413098819718,0.4354166666666667,32.005543075969435,0.10612464321530513,0.6044384396520441,10.590174607159003,2.9147668172959724,2.326684753629634
0,1,0.25,0.25,150,400,0.4887757463550104,0.44027777777777777,29.889252517963193,0.04849796857723265,0.5306737801718021,11.264642661744752,2.768675121308754,2.244656157445794
0,1,0.25,0.25,150,500,0.5021985651469567,0.44583333333333336,39.83923087073699,0.05636523181362335,0.8124652159012273,9.806999756056094,2.3538891074842763,2.209513571398633
0,1,0.25,0.25,151,200,0.4799814857671835,0.44583333333333336,46.07205624500963,0.034148152433850165,0.9547341255919922,9.651285108603863,2.4736853717633123,2.240050310454651
0,1,0.25,0.25,151,300,0.4975700069428373,0.4548611111111111,63.82587890730071,0.04270889583172621,1.853317884449594,6.887742188518942,1.5693905959200551,1.5316087951577195
0,1,0.25,0.25,151,400,0.5144642443878732,0.45208333333333334,61.93757749306072,0.062380911054539856,1.6182744727409815,7.654767906973511,1.5841881003888454,1.526143211302426
0,1,0.25,0.25,151,500,0.531358481832909,0.45625,73.69177922698442,0.07510848183290902,2.4211017087792333,6.087458363254079,1.371220587763843,1.3810938209195915
0,1,0.25,0.25,152,400,0.5186299467715807,0.42569444444444443,32.3970776445256,0.09293550232713627,0.5838854172586188,11.097066885702354,3.133448991881809,2.37765671714933
0,1,0.25,0.25,152,500,0.5285813469104373,0.42569444444444443,33.62463512016958,0.10288690246599291,0.5911669634327191,11.375681389542468,4.311340163184007,3.06146927815764
