,Unnamed: 0,dias,fatorec,fatorev,neuronio,interação,acc_train,acc_test,test_acum,dif_acc,sharpe,DD_Max,DD_Mean,DD_std
345,0,1,0.25,0.25,95,100,0.4563758389261745,0.4326388888888889,35.495027962489,0.0237369500372856,0.577091757608205,12.301346361140382,3.4759648977315085,2.8944168223489277
346,0,1,0.25,0.25,95,200,0.4887757463550104,0.4375,40.45775888971188,0.05127574635501042,0.746263767754506,10.842750415566476,3.7244777792985566,2.764528710454281
347,0,1,0.25,0.25,95,300,0.5089099745429299,0.4520833333333333,51.661047161448714,0.056826641209596525,1.007768222568299,10.252565223735765,2.597634070368287,2.320043206160925
348,0,1,0.25,0.25,95,400,0.5262670678083777,0.4479166666666667,54.44809542493074,0.07835040114171105,1.0183109084344433,10.693805786415377,2.6317078007651618,2.3743115780048027
349,0,1,0.25,0.25,95,500,0.5369127516778524,0.4520833333333333,50.87902809726882,0.08482941834451901,0.962531665247962,10.571917773564707,3.099424326549418,2.8698706736518615
360,0,1,0.25,0.25,98,100,0.4221245082156908,0.4368055555555556,36.18920632494186,-0.01468104733986475,0.5313471928007797,13.621679690894851,3.4015583534746376,3.179613982453805
361,0,1,0.25,0.25,98,200,0.4415644526729924,0.45,53.44047664783257,-0.008435547327007631,1.1186135682160991,9.554769969947063,2.05239296653332,2.0771405357518216
362,0,1,0.25,0.25,98,300,0.4498958574404073,0.4423611111111111,42.80821355838861,0.007534746329296237,0.8987697431450548,9.525957874058,2.2158585489432405,2.1188449268020126
363,0,1,0.25,0.25,98,400,0.4568386947465865,0.4444444444444444,50.319057994992406,0.01239425030214203,0.9982946389630029,10.081003349324256,2.180819913974045,2.1781585463880067
364,0,1,0.25,0.25,98,500,0.4654015274242074,0.44375,49.82521249829855,0.021651527424207395,0.8520087956295069,11.695938528776615,2.5255292121987654,2.7367628755272637
368,0,1,0.25,0.25,99,400,0.5019671372367508,0.4493055555555556,44.62576720287962,0.05266158168119522,0.6625569739973736,13.470771255682692,3.337949640211236,3.2561471157871718
377,0,1,0.25,0.25,101,300,0.4811386253182134,0.4381944444444445,36.027505793776214,0.04294418087376895,0.7088363183187644,10.165253913407586,3.1992631040673944,2.2612767590747
379,0,1,0.25,0.25,101,500,0.5026614209673687,0.4368055555555556,33.54104264444749,0.0658558654118131,0.6545092337672744,10.249219083247883,3.6317510652262635,2.6630336600797286
401,0,1,0.25,0.25,106,200,0.4783614903957417,0.4388888888888889,28.848187716651797,0.039472601506852834,0.5197016487099667,11.101826514601376,2.616812406571861,2.0483419224686767
402,0,1,0.25,0.25,106,300,0.5003471418653089,0.4388888888888889,35.81826859313309,0.06145825297642005,0.6996751137929121,10.238542971455313,3.0333581672956265,2.469063589053249
403,0,1,0.25,0.25,106,400,0.5197870863226105,0.4479166666666667,51.54341402229391,0.07187041965594383,1.045373031149907,9.86124808779433,2.5023404131307356,2.115811815524666
404,0,1,0.25,0.25,106,500,0.5288127748206434,0.4569444444444444,64.56509168691075,0.07186833037619894,1.593350436341818,8.104317821652103,2.183811751583626,2.001665698753834
407,0,1,0.25,0.25,107,300,0.4971071511224254,0.4340277777777778,34.362297655422246,0.06307937334464757,0.5553470446099179,12.375071764200607,3.212004606828487,2.6215648206778046
408,0,1,0.25,0.25,107,400,0.5128442490164313,0.4354166666666667,37.688665807378925,0.07742758234976466,0.5396621700601496,13.967503337570696,2.988604242761021,2.85017801921861
409,0,1,0.25,0.25,107,500,0.5223327933348761,0.4430555555555555,48.19642298987069,0.07927723777932061,0.8004122601157022,12.042899738418233,2.516440457744877,2.687833324738627
412,0,1,0.25,0.25,108,300,0.4927100208285119,0.4361111111111111,42.18152365034853,0.056598909717400774,0.6139006811533485,13.742132871102598,2.763931949266229,2.804595428717291
422,0,1,0.25,0.25,110,300,0.515852811849109,0.4486111111111111,46.595507451081296,0.0672417007379979,0.8426743689951048,11.05895922920897,2.2699876016398512,2.210704706186536
423,0,1,0.25,0.25,110,400,0.5336727609349687,0.4465277777777778,49.17572212341872,0.08714498315719094,1.0192053647789652,9.649816184804608,1.978814825371429,1.9346180159230293
424,0,1,0.25,0.25,110,500,0.5510298542004166,0.4430555555555555,45.15591363056121,0.10797429864486108,1.0485216770306844,8.613253234485061,2.1221307765878734,1.9514034357127177
425,0,1,0.25,0.25,111,100,0.42004165702383706,0.38472222222222224,30.534536424327392,0.03531943480161481,0.8039852774593729,7.595794918239747,2.746130374749983,1.8615362231199093
426,0,1,0.25,0.25,111,200,0.4827586206896552,0.42777777777777776,47.13297860263287,0.05498084291187744,1.4123439885167433,6.674433280539873,1.846301276594968,1.451248004754195
427,0,1,0.25,0.25,111,300,0.5135385327470493,0.4381944444444445,45.07247276307505,0.07534408830260486,1.0671114778936073,8.447565919175473,2.6797141295001285,2.1304180731563536
428,0,1,0.25,0.25,111,400,0.5345984725757926,0.43472222222222223,38.71560494050944,0.0998762503535704,0.6925309742188578,11.180902048223565,3.1852011535904245,2.764402943377936
429,0,1,0.25,0.25,111,500,0.5436241610738255,0.43125,37.58839352314353,0.11237416107382547,0.6449744677550905,11.655777213623464,3.4664419543308447,3.2632804369940644
447,0,1,0.25,0.25,115,300,0.5140013885674612,0.4284722222222222,31.434560685737395,0.08552916634523905,0.5808903715974145,10.82288921377512,3.288436765209378,2.5578638930918176
448,0,1,0.25,0.25,115,400,0.5341356167553807,0.4305555555555556,31.005529380873,0.1035800611998251,0.7061125522678279,8.782036031307548,3.2160887134734986,2.168921415551284
449,0,1,0.25,0.25,115,500,0.5491784309187688,0.4388888888888889,40.587536341763595,0.11028954202987996,0.9656158789531264,8.40655942521712,2.095084809251699,1.7059694044569946
453,0,1,0.25,0.25,116,400,0.5267299236287897,0.4493055555555556,51.029925305269956,0.0774243680732341,1.0113368922716717,10.091577929219255,3.3234726963230665,2.481484552041172
454,0,1,0.25,0.25,116,500,0.5383013191390882,0.4506944444444445,57.448742891909646,0.08760687469464372,1.0767768331106051,10.670501282229687,3.4956345910028923,3.0543946189967235
462,0,1,0.25,0.25,118,300,0.4987271464938672,0.45625,53.387158524061746,0.04247714649386719,0.5961479944414019,17.910706409097685,2.8163752221151936,3.80847844351496
463,0,1,0.25,0.25,118,400,0.5146956722980791,0.4534722222222222,53.07404210159573,0.06122345007585689,0.7385919407077468,14.371681892639707,2.4835808851432453,2.9347421188394645
464,0,1,0.25,0.25,118,500,0.5264984957185836,0.4569444444444444,67.40224702086246,0.06955405127413923,1.0096531131439332,13.351565234317023,2.1944623226838798,2.6669642678937864
467,0,1,0.25,0.25,119,300,0.5133071048368433,0.4493055555555556,38.1572432340739,0.0640015492812877,0.6560158914767478,11.633024056224825,3.593071502290972,3.099999986039128
468,0,1,0.25,0.25,119,400,0.5281184910900255,0.4465277777777778,43.193668220571595,0.08159071331224771,0.8508421176721052,10.153157048395537,2.9277403105059103,2.534350053195961
469,0,1,0.25,0.25,119,500,0.5433927331636196,0.4465277777777778,46.7513675617947,0.09686495538584178,1.0086373840750726,9.270203206807773,2.6803317234890294,2.2421033545990063
476,0,1,0.25,0.25,121,200,0.4855357556121268,0.4493055555555556,56.01203356547726,0.03623020005657124,1.7916133173041895,6.252692255018245,1.7700366038952016,1.427598356782228
477,0,1,0.25,0.25,121,300,0.5052071279796343,0.4625,68.68680567075442,0.042707127979634274,1.9386498431379489,7.086045570723197,1.8826799214211536,1.609198396371769
478,0,1,0.25,0.25,121,400,0.5207127979634344,0.4590277777777778,64.47296919634772,0.061685020185656636,1.2268061050721986,10.51070237257312,2.8499281586331398,2.8198193980938884
479,0,1,0.25,0.25,121,500,0.5297384864614673,0.4576388888888889,69.77646204562966,0.07209959757257839,1.3103034776643865,10.650427665811597,2.5078131724525083,2.626582811391873
480,0,1,0.25,0.25,122,100,0.4478130062485536,0.4541666666666666,46.580192339500435,-0.006353660418113083,0.88463247063488,10.530970518428047,2.2209753866006263,2.1445387731858734
481,0,1,0.25,0.25,122,200,0.4816014811386253,0.4486111111111111,43.816300097210885,0.032990370027514204,0.8508985239274686,10.298830909934876,2.749664745532388,2.4427131660708503
482,0,1,0.25,0.25,122,300,0.5028928488775747,0.44583333333333336,47.98943139822594,0.057059515544241324,1.086501477155272,8.833753548844511,2.315067514140811,2.026464142978748
483,0,1,0.25,0.25,122,400,0.515621383938903,0.4451388888888889,55.296054022014104,0.07048249505001414,1.3478057671844137,8.20534462284256,2.188444445907872,1.8117800118761933
484,0,1,0.25,0.25,122,500,0.5278870631798195,0.44583333333333336,52.415321120683146,0.08205372984648612,0.833592446923711,12.575766806457189,3.1048679496921245,2.65827404733085
492,0,1,0.25,0.25,124,300,0.4584586901180282,0.4375,54.22128178911505,0.020958690118028256,1.0575714267984682,10.25392335972169,3.060050595107004,2.7395808914659905
493,0,1,0.25,0.25,124,400,0.468410090256885,0.4527777777777778,65.90821063303305,0.01563231247910718,0.9289844226368404,14.189303722867258,3.219503004617032,3.2250979911151485
494,0,1,0.25,0.25,124,500,0.47581578338347597,0.4604166666666666,82.07295807444116,0.015399116716809382,1.3852740534859442,11.849346036318279,2.7078527848745946,2.8170732969558663
502,0,1,0.25,0.25,126,300,0.4816014811386253,0.4430555555555555,44.95487800477797,0.0385459255830698,0.9534283140803907,9.430153760041886,2.5270560131297195,2.2940695360740344
503,0,1,0.25,0.25,126,400,0.4968757232122194,0.4520833333333333,50.10013168765229,0.04479238987888606,1.0599311176172268,9.453469353797194,2.028374024323765,1.7680336313857163
504,0,1,0.25,0.25,126,500,0.5190928025919926,0.45625,58.886864749568566,0.06284280259199265,1.264625136167194,9.31293599430452,1.873440993446696,1.8214533540244449
506,0,1,0.25,0.25,127,200,0.4725757926405925,0.4270833333333333,60.50212897611486,0.04549245930725915,1.752815264126551,6.903423334376748,2.2615243411256856,1.8610440601366083
507,0,1,0.25,0.25,127,300,0.499884286044897,0.43333333333333335,55.46882811810239,0.0665509527115637,1.5009187321656554,7.391316655508344,2.392608928513054,1.8702100987437928
508,0,1,0.25,0.25,127,400,0.5214070816940523,0.4395833333333333,53.325627975841634,0.08182374836071893,1.4429263542944273,7.39131665550834,2.4558768998042333,1.893346439210701
509,0,1,0.25,0.25,127,500,0.5410784540615599,0.4451388888888889,59.72743739302994,0.095939565172671,1.05266487573445,11.347854149946402,3.131183471263745,2.7411393547944263
512,0,1,0.25,0.25,128,300,0.5056699838000462,0.44722222222222224,46.553088234549854,0.05844776157782401,1.0868461413494732,8.566638176908391,2.2125026008893185,1.6072773459510243
513,0,1,0.25,0.25,128,400,0.5181670909511688,0.45,50.995100048526346,0.06816709095116874,1.3225716164856434,7.711506796740623,1.966711172973616,1.6764305817221603
514,0,1,0.25,0.25,128,500,0.5269613515389956,0.4451388888888889,46.78261983062982,0.08182246265010673,1.0851040527985163,8.622697465736309,2.075588012441582,1.771204017213358
518,0,1,0.25,0.25,129,400,0.4834529044202731,0.4444444444444444,42.300485765282396,0.03900845997582869,0.7101554766655398,11.913021065161637,2.5500144684592843,2.43897369490775
519,0,1,0.25,0.25,129,500,0.4945614441101597,0.44027777777777777,47.096842926496464,0.054283666332381915,0.6168342687239513,15.270501434340213,2.9868256213326347,3.3886187984610383
524,0,1,0.25,0.25,130,500,0.4735015042814164,0.43472222222222223,30.128916166072134,0.03877928205919412,0.6609657576208178,9.116634506006124,3.110699761609092,2.1935334866612233
533,0,1,0.25,0.25,132,400,0.5003471418653089,0.44166666666666665,32.44959211730184,0.05868047519864227,0.64481686430699,10.06474672531299,2.2828645967373262,1.915832411071077
534,0,1,0.25,0.25,132,500,0.5160842397593149,0.4430555555555555,41.64807907994442,0.07302868420375941,0.7161813622880482,11.630595620887869,2.2146165846964565,2.1320210609374466
538,0,1,0.25,0.25,133,400,0.4876186068039806,0.4263888888888889,32.417217410306435,0.061229717915091686,0.5743526306489117,11.288262882571287,2.933663737196781,2.5370080214047785
539,0,1,0.25,0.25,133,500,0.5112242536449896,0.4354166666666667,33.382144995037216,0.0758075869783229,0.6686370097256293,9.985132294347675,2.5031473167907747,2.2617562161715687
542,0,1,0.25,0.25,134,300,0.5179356630409627,0.4319444444444445,26.655673741718275,0.08599121859651826,0.5438255779169064,9.803023183948556,2.558557286893525,1.9922895595782013
552,0,1,0.25,0.25,136,300,0.4744272159222402,0.4506944444444445,38.05828016016884,0.023732771477795792,0.5759256210489868,13.216387244884073,4.184257700327037,3.4212491908254914
553,0,1,0.25,0.25,136,400,0.4899328859060403,0.4583333333333333,60.69818525502439,0.03159955257270697,1.0195705908677202,11.906617511077153,2.772397279803207,2.668886915122283
554,0,1,0.25,0.25,136,500,0.4984957185836612,0.4576388888888889,66.26150971637882,0.040856829694772334,1.431170713070165,9.259763228976901,2.4484342252924485,2.214630298867841
564,0,1,0.25,0.25,138,500,0.5202499421430224,0.4368055555555556,39.97582474863656,0.08344438658746689,0.798850469141141,10.008337302878553,2.466137860158002,2.4513985871550465
568,0,1,0.25,0.25,139,400,0.4952557278407776,0.4430555555555555,24.793881633090077,0.052200172285222064,0.6089931584155754,8.14258133789109,2.439259101002583,1.859914648237085
569,0,1,0.25,0.25,139,500,0.5068271233510762,0.4451388888888889,32.801365486105304,0.0616882344621873,0.5841440461949089,11.230574273510824,2.8328592225763245,2.3715590082324316
571,0,1,0.25,0.25,140,200,0.5216385096042583,0.4465277777777778,37.28585460950243,0.07511073182648048,0.6711814187476569,11.110514554790061,3.4208677960353278,2.4556500285656586
573,0,1,0.25,0.25,140,400,0.5681555195556585,0.4430555555555555,35.94711883114848,0.12509996400010293,0.5626552117346911,12.777672038377434,4.108235840984486,2.7868197933559244
574,0,1,0.25,0.25,140,500,0.5811154825271928,0.4479166666666667,44.80850789561521,0.13319881586052612,0.6577803970014736,13.624154231374824,3.685746458526181,2.9040180567242286
584,0,1,0.25,0.25,142,500,0.5339041888451748,0.4354166666666667,29.387097601137427,0.09848752217850808,0.522522180908349,11.248172297700775,4.17819111630989,2.7339080772290982
587,0,1,0.25,0.25,143,300,0.4880814626243925,0.4409722222222222,28.060299453244863,0.04710924040217029,0.5147406950953465,10.902693228110593,2.6407512649878004,2.4806229069875965
588,0,1,0.25,0.25,143,400,0.5017357093265448,0.44722222222222224,37.333957500921656,0.05451348710432252,0.7590258532520294,9.837334878901727,2.1232390907557592,1.8509995984681449
589,0,1,0.25,0.25,143,500,0.5135385327470493,0.4534722222222222,42.71174276373666,0.060066310524827075,0.8900985481209964,9.597081773451134,2.0657733121171344,1.8523076790685282
592,0,1,0.25,0.25,144,300,0.4968757232122194,0.4388888888888889,32.832767212139764,0.05798683432333052,0.7164184647680184,9.165807088116091,2.914905063195408,2.1849121534201843
593,0,1,0.25,0.25,144,400,0.5093728303633418,0.4395833333333333,40.41428313681253,0.06978949703000847,0.9169100556800228,8.815321172770744,2.5928293937060767,1.8847972229976704
594,0,1,0.25,0.25,144,500,0.5223327933348761,0.4354166666666667,32.889662695648845,0.08691612666820947,0.7843840453228368,8.386112107140608,2.5361313721604533,1.999016669868811
598,0,1,0.25,0.25,145,400,0.4691043739875029,0.44166666666666665,41.46074409292078,0.027437707320836224,0.8360304414788369,9.918477135732461,3.1199602248433638,2.572607778661877
599,0,1,0.25,0.25,145,500,0.4769729229345059,0.4430555555555555,40.1067742513171,0.03391736737895035,0.6755641358974184,11.87356525314634,3.5590792813432857,2.7831390641056437
600,0,1,0.25,0.25,146,100,0.4230502198565147,0.4152777777777778,31.872897948448163,0.0077724420787368955,0.593980086673019,10.731975250878714,3.212309219795664,2.3611567398874267
601,0,1,0.25,0.25,146,200,0.4776672066651238,0.4486111111111111,45.76270999194025,0.029056095554012677,1.1854127341459413,7.720974926916249,2.3769909252100545,1.8073619890851942
602,0,1,0.25,0.25,146,300,0.5047442721592224,0.4520833333333333,57.70982069617109,0.05266093882588901,1.6395110266561654,7.039881984065954,1.7794887491187958,1.4221619606208835
603,0,1,0.25,0.25,146,400,0.5209442258736403,0.4486111111111111,53.94494465340679,0.07233311476252917,1.1329595235526213,9.522837053216447,2.118082365064106,1.8297523910394649
604,0,1,0.25,0.25,146,500,0.5348299004859987,0.4465277777777778,47.70827991095053,0.08830212270822085,1.1700129828642858,8.155171029667862,2.0097011272833067,1.5703173136190782
607,0,1,0.25,0.25,147,300,0.4732700763712104,0.4298611111111112,27.88118377381987,0.043408965260099235,0.5153927134715915,10.819393850571652,2.7757724262094454,2.1981269600354536
611,0,1,0.25,0.25,148,200,0.4834529044202731,0.43125,38.907918464582494,0.05220290442027309,0.5358192070668429,14.522778560914393,3.2133136665768998,3.0755400520762115
612,0,1,0.25,0.25,148,300,0.5172413793103449,0.44166666666666665,48.74524772889525,0.07557471264367821,0.8541215509489464,11.414124295245399,2.537959396699597,2.3302888459448807
613,0,1,0.25,0.25,148,400,0.5334413330247628,0.4534722222222222,67.15215924209134,0.0799691108025406,1.1647767590646416,11.530477187064927,2.2642306754833204,2.4833244824410503
614,0,1,0.25,0.25,148,500,0.5491784309187688,0.44722222222222224,62.976010327779534,0.1019562086965466,1.0815003216920924,11.646045602510519,2.528316772522176,2.7607250874585096
618,0,1,0.25,0.25,149,400,0.5295070585512612,0.4340277777777778,30.92902631508571,0.09547928077348344,0.5855864047817438,10.563437286975057,3.2439702628612186,2.526349278580518
619,0,1,0.25,0.25,149,500,0.5415413098819718,0.4354166666666667,32.005543075969435,0.10612464321530513,0.6044384396520441,10.590174607159005,2.9147668172959724,2.3266847536296345
623,0,1,0.25,0.25,150,400,0.4887757463550104,0.44027777777777777,29.889252517963193,0.04849796857723265,0.5306737801718021,11.264642661744752,2.768675121308754,2.244656157445794
624,0,1,0.25,0.25,150,500,0.5021985651469567,0.44583333333333336,39.83923087073699,0.05636523181362335,0.8124652159012273,9.806999756056094,2.3538891074842763,2.2095135713986336
626,0,1,0.25,0.25,151,200,0.4799814857671835,0.44583333333333336,46.072056245009634,0.034148152433850165,0.9547341255919922,9.651285108603863,2.4736853717633123,2.240050310454651
627,0,1,0.25,0.25,151,300,0.4975700069428373,0.4548611111111111,63.82587890730071,0.04270889583172621,1.853317884449594,6.887742188518943,1.5693905959200551,1.5316087951577195
628,0,1,0.25,0.25,151,400,0.5144642443878732,0.4520833333333333,61.93757749306072,0.06238091105453985,1.6182744727409817,7.654767906973512,1.5841881003888454,1.5261432113024263
629,0,1,0.25,0.25,151,500,0.531358481832909,0.45625,73.69177922698442,0.07510848183290902,2.4211017087792333,6.087458363254078,1.371220587763843,1.3810938209195915
633,0,1,0.25,0.25,152,400,0.5186299467715807,0.4256944444444444,32.3970776445256,0.09293550232713628,0.5838854172586188,11.097066885702352,3.1334489918818087,2.37765671714933
634,0,1,0.25,0.25,152,500,0.5285813469104373,0.4256944444444444,33.62463512016958,0.10288690246599293,0.5911669634327191,11.375681389542468,4.311340163184007,3.0614692781576403
